111027,177.64891052246094,177.64891052246094,
111029,182.64199829101562,178.40465398254395,
111030,186.0681915283203,179.3760790016803,
111031,192.28927612304688,180.77046956881728,
111033,224.68531799316406,184.65398135158753,
111034,224.67601013183594,188.23305602246663,
111036,224.6017303466797,191.52628981531348,
111037,224.16334533691406,194.5268342477765,
111039,222.73117065429688,197.177875696075,
111040,222.25997924804688,199.5838161523353,
111041,221.69024658203125,201.7559195051016,
111043,220.98646545410156,203.7017211292216,
111044,220.49874877929688,205.4562461890161,
111046,219.52084350585938,206.99513938620498,
111047,219.07208251953125,208.37770050427017,
111048,218.6063995361328,209.61479756763407,
111050,217.27456665039062,210.64834064320644,
111051,216.72860717773438,211.557274700562,
111053,215.01385498046875,212.25760698841165,
111054,214.34365844726562,212.84942352938856,
111055,213.46688842773438,213.32464306129467,
111057,211.87960815429688,213.63540054787606,
111058,211.21963500976562,213.86892695281537,
111060,210.7732696533203,214.04839309130148,
111061,210.4776611328125,214.19011717441327,
111062,210.28843688964844,214.30558264992396,
111063,210.15396118164062,214.4012337734675,
111064,209.9645233154297,214.47421206227983,
111066,209.61561584472656,214.51350106975664,
111067,209.22914123535156,214.51872241317687,
111069,208.81521606445312,214.49033864883557,
111070,208.53736877441406,214.44189114220467,
111071,208.3367462158203,214.38114230139308,
111073,207.7414093017578,214.27739799942515,
111074,207.52035522460938,214.1640379648838,
111076,206.64564514160156,213.98939093638634,
111077,205.51068115234375,213.7373771935789,
111078,204.96096801757812,213.46098393205082,
111079,204.37974548339844,213.15959057633302,
111080,203.8740997314453,212.8412133917257,
111082,202.8450164794922,212.46520082614802,
111083,202.21609497070312,212.06815293819363,
111084,201.74171447753906,211.66410887952554,
111086,200.9548797607422,211.2285569219582,
111087,200.68431091308594,210.80536550589053,
111089,200.51397705078125,210.40160688280255,
111090,200.52719116210938,210.03048195576858,
111091,200.69046020507812,209.70147317527474,
111093,201.15467834472656,209.43542317621532,
111094,201.47210693359375,209.2156360599095,
111096,202.34646606445312,209.08315989839375,
111097,202.74603271484375,208.99308861806983,
111098,203.19688415527344,208.9462191973897,
111100,203.91510009765625,208.96061588398587,
111101,204.42811584472656,209.01503061260524,
111102,204.62901306152344,209.08130206623372,
111103,204.92474365234375,209.16610868557223,
111104,205.17185974121094,209.2641021376056,
111106,205.92459106445312,209.41480155381396,
111107,206.27838134765625,209.58209025638774,
111109,207.30709838867188,209.8188000891097,
111110,207.78103637695312,210.07500903957296,
111111,208.4568328857422,210.36538133011487,
111113,209.173095703125,210.6904907854905,
111114,209.3459014892578,211.0040357055036,
111116,209.3438720703125,211.2928986533723,
111117,209.56642150878906,211.57702098368347,
111118,209.52284240722656,211.835429903819,
111119,209.70066833496094,212.08789288580422,
111120,209.9078826904297,212.33723185390681,
111122,210.29132080078125,212.59782425115395,
111123,210.558837890625,212.85949319354185,
111125,211.09283447265625,213.1435261505139,
111126,211.43557739257812,213.4328357124285,
111127,211.7451629638672,213.72435002941876,
111129,212.54852294921875,214.05749739764556,
111130,212.66831970214844,214.374200341262,
111132,213.04550170898438,214.69638711163586,
111133,213.18875122070312,215.00486748740633,
111134,213.3123779296875,215.2991395598521,
111136,213.43687438964844,215.5803841723215,
111137,213.4433135986328,215.8401518806563,
111139,213.3824920654297,216.07472786723645,
111140,213.35081481933594,216.28841949652931,
111141,213.34226989746094,216.48471513767709,
